labradoodle,friedChicken,image
0.980572998524,0.0194269530475,image_0005
0.67099070549,0.329009234905,image_0006
0.127660930157,0.872339069843,image_0007
0.492415249348,0.507584691048,image_0019
0.917604386806,0.0823956653476,image_0020
0.00395443616435,0.996045529842,image_0022
0.0627739056945,0.937226057053,image_0034
0.052382465452,0.947617530823,image_0037
0.00540793593973,0.994592010975,image_0040
0.0570454075933,0.942954599857,image_0052
0.0954494848847,0.904550552368,image_0058
0.679235100746,0.320764899254,image_0059
0.0101272752509,0.989872694016,image_0083
0.120380401611,0.879619538784,image_0087
0.37079757452,0.62920242548,image_0089
0.0901224315166,0.909877538681,image_0095
0.000985997030511,0.999014019966,image_0102
0.830219686031,0.169780343771,image_0103
0.0124044530094,0.987595558167,image_0105
0.00821163132787,0.991788446903,image_0107
0.0152984643355,0.984701514244,image_0110
0.0535164736211,0.946483552456,image_0115
0.0497074872255,0.950292468071,image_0123
0.267615407705,0.732384622097,image_0125
0.0062493593432,0.993750631809,image_0138
0.992815732956,0.00718423118815,image_0145
0.393853038549,0.606146991253,image_0156
0.0731038823724,0.926896095276,image_0164
0.092211522162,0.907788455486,image_0173
0.523076832294,0.476923167706,image_0181
0.143508151174,0.856491863728,image_0186
0.183562412858,0.816437602043,image_0189
0.249690145254,0.750309824944,image_0193
0.0390899404883,0.960910022259,image_0194
0.532748878002,0.467251121998,image_0196
0.105967894197,0.894032120705,image_0197
0.000978254131041,0.99902176857,image_0203
0.0379433594644,0.962056696415,image_0206
0.0280418824404,0.971958100796,image_0210
0.205426827073,0.794573187828,image_0213
0.0564976222813,0.943502366543,image_0220
0.0301649514586,0.969835102558,image_0224
0.992026031017,0.00797390472144,image_0231
0.125729456544,0.874270498753,image_0238
0.00744055816904,0.992559432983,image_0239
0.249936029315,0.750063955784,image_0249
0.048815894872,0.951184153557,image_0251
0.973570764065,0.0264292228967,image_0252
0.214677587152,0.785322368145,image_0255
0.825842440128,0.174157515168,image_0256
0.0458893589675,0.954110682011,image_0258
0.268535256386,0.731464743614,image_0264
0.00156300410163,0.9984369874,image_0269
0.0624245218933,0.937575519085,image_0271
0.0705929994583,0.929407000542,image_0283
0.911641120911,0.0883588865399,image_0293
0.003383934265,0.996616065502,image_0294
0.758966803551,0.241033181548,image_0295
0.878028392792,0.121971569955,image_0299
0.867345392704,0.132654622197,image_0301
0.0511400811374,0.948859930038,image_0334
0.0335640124977,0.966435968876,image_0335
0.833486616611,0.166513368487,image_0339
0.0837559700012,0.916244029999,image_0341
0.282313227654,0.717686772346,image_0351
0.491880595684,0.508119404316,image_0352
0.780114591122,0.219885364175,image_0370
0.414352834225,0.58564722538,image_0371
0.129228696227,0.870771348476,image_0375
0.424500256777,0.575499713421,image_0377
0.00532506033778,0.994674921036,image_0392
0.782920479774,0.21707944572,image_0400
0.0945055261254,0.905494511127,image_0406
0.360516041517,0.639483988285,image_0408
0.0452886335552,0.954711377621,image_0422
0.279111146927,0.720888853073,image_0428
0.920067250729,0.0799328014255,image_0431
0.00587125215679,0.994128704071,image_0438
0.389581620693,0.610418319702,image_0440
0.38521027565,0.61478972435,image_0443
0.00823804177344,0.991761922836,image_0446
0.0326152741909,0.967384755611,image_0447
0.524135291576,0.475864738226,image_0450
0.0138917071745,0.986108243465,image_0457
0.0402826853096,0.959717333317,image_0458
0.438509523869,0.561490476131,image_0477
0.00415204791352,0.995847940445,image_0481
0.000895726552699,0.999104201794,image_0489
0.692665755749,0.307334303856,image_0491
0.629460155964,0.370539814234,image_0496
0.0143221123144,0.98567789793,image_0500
0.125137522817,0.87486243248,image_0501
0.110113270581,0.88988673687,image_0502
0.0306565538049,0.969343423843,image_0507
0.00411048578098,0.995889484882,image_0510
0.132871508598,0.867128491402,image_0516
0.0502595156431,0.94974052906,image_0522
0.527455568314,0.472544461489,image_0523
0.0203088317066,0.979691207409,image_0528
0.127144873142,0.872855126858,image_0531
0.175956472754,0.824043512344,image_0532
0.94943267107,0.0505673252046,image_0538
